2015-03-04 17:14:36,903 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error initializing GroovyPageView
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:420)
- Field error in object 'riseup.Attendee' on field 'seminar3': rejected value [null]; codes [riseup.Attendee.seminar3.nullable.error.riseup.Attendee.seminar3,riseup.Attendee.seminar3.nullable.error.seminar3,riseup.Attendee.seminar3.nullable.error.riseup.Seminar,riseup.Attendee.seminar3.nullable.error,attendee.seminar3.nullable.error.riseup.Attendee.seminar3,attendee.seminar3.nullable.error.seminar3,attendee.seminar3.nullable.error.riseup.Seminar,attendee.seminar3.nullable.error,riseup.Attendee.seminar3.nullable.riseup.Attendee.seminar3,riseup.Attendee.seminar3.nullable.seminar3,riseup.Attendee.seminar3.nullable.riseup.Seminar,riseup.Attendee.seminar3.nullable,attendee.seminar3.nullable.riseup.Attendee.seminar3,attendee.seminar3.nullable.seminar3,attendee.seminar3.nullable.riseup.Seminar,attendee.seminar3.nullable,nullable.riseup.Attendee.seminar3,nullable.seminar3,nullable.riseup.Seminar,nullable]; arguments [seminar3,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'riseup.Attendee' on field 'seminar4': rejected value [null]; codes [riseup.Attendee.seminar4.nullable.error.riseup.Attendee.seminar4,riseup.Attendee.seminar4.nullable.error.seminar4,riseup.Attendee.seminar4.nullable.error.riseup.Seminar,riseup.Attendee.seminar4.nullable.error,attendee.seminar4.nullable.error.riseup.Attendee.seminar4,attendee.seminar4.nullable.error.seminar4,attendee.seminar4.nullable.error.riseup.Seminar,attendee.seminar4.nullable.error,riseup.Attendee.seminar4.nullable.riseup.Attendee.seminar4,riseup.Attendee.seminar4.nullable.seminar4,riseup.Attendee.seminar4.nullable.riseup.Seminar,riseup.Attendee.seminar4.nullable,attendee.seminar4.nullable.riseup.Attendee.seminar4,attendee.seminar4.nullable.seminar4,attendee.seminar4.nullable.riseup.Seminar,attendee.seminar4.nullable,nullable.riseup.Attendee.seminar4,nullable.seminar4,nullable.riseup.Seminar,nullable]; arguments [seminar4,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'riseup.Attendee' on field 'seminar5': rejected value [null]; codes [riseup.Attendee.seminar5.nullable.error.riseup.Attendee.seminar5,riseup.Attendee.seminar5.nullable.error.seminar5,riseup.Attendee.seminar5.nullable.error.riseup.Seminar,riseup.Attendee.seminar5.nullable.error,attendee.seminar5.nullable.error.riseup.Attendee.seminar5,attendee.seminar5.nullable.error.seminar5,attendee.seminar5.nullable.error.riseup.Seminar,attendee.seminar5.nullable.error,riseup.Attendee.seminar5.nullable.riseup.Attendee.seminar5,riseup.Attendee.seminar5.nullable.seminar5,riseup.Attendee.seminar5.nullable.riseup.Seminar,riseup.Attendee.seminar5.nullable,attendee.seminar5.nullable.riseup.Attendee.seminar5,attendee.seminar5.nullable.seminar5,attendee.seminar5.nullable.riseup.Seminar,attendee.seminar5.nullable,nullable.riseup.Attendee.seminar5,nullable.seminar5,nullable.riseup.Seminar,nullable]; arguments [seminar5,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'riseup.Attendee' on field 'seminar6': rejected value [null]; codes [riseup.Attendee.seminar6.nullable.error.riseup.Attendee.seminar6,riseup.Attendee.seminar6.nullable.error.seminar6,riseup.Attendee.seminar6.nullable.error.riseup.Seminar,riseup.Attendee.seminar6.nullable.error,attendee.seminar6.nullable.error.riseup.Attendee.seminar6,attendee.seminar6.nullable.error.seminar6,attendee.seminar6.nullable.error.riseup.Seminar,attendee.seminar6.nullable.error,riseup.Attendee.seminar6.nullable.riseup.Attendee.seminar6,riseup.Attendee.seminar6.nullable.seminar6,riseup.Attendee.seminar6.nullable.riseup.Seminar,riseup.Attendee.seminar6.nullable,attendee.seminar6.nullable.riseup.Attendee.seminar6,attendee.seminar6.nullable.seminar6,attendee.seminar6.nullable.riseup.Seminar,attendee.seminar6.nullable,nullable.riseup.Attendee.seminar6,nullable.seminar6,nullable.riseup.Seminar,nullable]; arguments [seminar6,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'riseup.Attendee' on field 'ticketType': rejected value [null]; codes [riseup.Attendee.ticketType.nullable.error.riseup.Attendee.ticketType,riseup.Attendee.ticketType.nullable.error.ticketType,riseup.Attendee.ticketType.nullable.error.riseup.TicketType,riseup.Attendee.ticketType.nullable.error,attendee.ticketType.nullable.error.riseup.Attendee.ticketType,attendee.ticketType.nullable.error.ticketType,attendee.ticketType.nullable.error.riseup.TicketType,attendee.ticketType.nullable.error,riseup.Attendee.ticketType.nullable.riseup.Attendee.ticketType,riseup.Attendee.ticketType.nullable.ticketType,riseup.Attendee.ticketType.nullable.riseup.TicketType,riseup.Attendee.ticketType.nullable,attendee.ticketType.nullable.riseup.Attendee.ticketType,attendee.ticketType.nullable.ticketType,attendee.ticketType.nullable.riseup.TicketType,attendee.ticketType.nullable,nullable.riseup.Attendee.ticketType,nullable.ticketType,nullable.riseup.TicketType,nullable]; arguments [ticketType,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:68)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:195)
	at riseup.Attendee.save(Attendee.groovy)
	at riseup.Attendee$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callSafe(AbstractCallSite.java:82)
	at riseup.OrderController.$tt__addAttendee(OrderController.groovy:102)
	at riseup.OrderController$_addAttendee_closure9.doCall(OrderController.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at riseup.OrderController$_addAttendee_closure9.call(OrderController.groovy)
	at groovy.lang.Closure.call(Closure.java:439)
	at riseup.OrderController$_addAttendee_closure9.call(OrderController.groovy)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate$2.doInTransaction(GrailsTransactionTemplate.groovy:88)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:133)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate.execute(GrailsTransactionTemplate.groovy:85)
	at riseup.OrderController.addAttendee(OrderController.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:154)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:375)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:252)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:205)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:126)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:50)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:347)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:870)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:863)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:646)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:178)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:144)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:135)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:722)
2015-03-31 18:21:29,722 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'riseup.Attendee' on field 'gender': rejected value [null]; codes [riseup.Attendee.gender.nullable.error.riseup.Attendee.gender,riseup.Attendee.gender.nullable.error.gender,riseup.Attendee.gender.nullable.error.java.lang.String,riseup.Attendee.gender.nullable.error,attendee.gender.nullable.error.riseup.Attendee.gender,attendee.gender.nullable.error.gender,attendee.gender.nullable.error.java.lang.String,attendee.gender.nullable.error,riseup.Attendee.gender.nullable.riseup.Attendee.gender,riseup.Attendee.gender.nullable.gender,riseup.Attendee.gender.nullable.java.lang.String,riseup.Attendee.gender.nullable,attendee.gender.nullable.riseup.Attendee.gender,attendee.gender.nullable.gender,attendee.gender.nullable.java.lang.String,attendee.gender.nullable,nullable.riseup.Attendee.gender,nullable.gender,nullable.java.lang.String,nullable]; arguments [gender,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'riseup.Attendee' on field 'age': rejected value [null]; codes [riseup.Attendee.age.nullable.error.riseup.Attendee.age,riseup.Attendee.age.nullable.error.age,riseup.Attendee.age.nullable.error.java.lang.Integer,riseup.Attendee.age.nullable.error,attendee.age.nullable.error.riseup.Attendee.age,attendee.age.nullable.error.age,attendee.age.nullable.error.java.lang.Integer,attendee.age.nullable.error,riseup.Attendee.age.nullable.riseup.Attendee.age,riseup.Attendee.age.nullable.age,riseup.Attendee.age.nullable.java.lang.Integer,riseup.Attendee.age.nullable,attendee.age.nullable.riseup.Attendee.age,attendee.age.nullable.age,attendee.age.nullable.java.lang.Integer,attendee.age.nullable,nullable.riseup.Attendee.age,nullable.age,nullable.java.lang.Integer,nullable]; arguments [age,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'riseup.Attendee' on field 'church': rejected value [null]; codes [riseup.Attendee.church.nullable.error.riseup.Attendee.church,riseup.Attendee.church.nullable.error.church,riseup.Attendee.church.nullable.error.java.lang.String,riseup.Attendee.church.nullable.error,attendee.church.nullable.error.riseup.Attendee.church,attendee.church.nullable.error.church,attendee.church.nullable.error.java.lang.String,attendee.church.nullable.error,riseup.Attendee.church.nullable.riseup.Attendee.church,riseup.Attendee.church.nullable.church,riseup.Attendee.church.nullable.java.lang.String,riseup.Attendee.church.nullable,attendee.church.nullable.riseup.Attendee.church,attendee.church.nullable.church,attendee.church.nullable.java.lang.String,attendee.church.nullable,nullable.riseup.Attendee.church,nullable.church,nullable.java.lang.String,nullable]; arguments [church,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'riseup.Attendee' on field 'firstName': rejected value [null]; codes [riseup.Attendee.firstName.nullable.error.riseup.Attendee.firstName,riseup.Attendee.firstName.nullable.error.firstName,riseup.Attendee.firstName.nullable.error.java.lang.String,riseup.Attendee.firstName.nullable.error,attendee.firstName.nullable.error.riseup.Attendee.firstName,attendee.firstName.nullable.error.firstName,attendee.firstName.nullable.error.java.lang.String,attendee.firstName.nullable.error,riseup.Attendee.firstName.nullable.riseup.Attendee.firstName,riseup.Attendee.firstName.nullable.firstName,riseup.Attendee.firstName.nullable.java.lang.String,riseup.Attendee.firstName.nullable,attendee.firstName.nullable.riseup.Attendee.firstName,attendee.firstName.nullable.firstName,attendee.firstName.nullable.java.lang.String,attendee.firstName.nullable,nullable.riseup.Attendee.firstName,nullable.firstName,nullable.java.lang.String,nullable]; arguments [firstName,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'riseup.Attendee' on field 'lastName': rejected value [null]; codes [riseup.Attendee.lastName.nullable.error.riseup.Attendee.lastName,riseup.Attendee.lastName.nullable.error.lastName,riseup.Attendee.lastName.nullable.error.java.lang.String,riseup.Attendee.lastName.nullable.error,attendee.lastName.nullable.error.riseup.Attendee.lastName,attendee.lastName.nullable.error.lastName,attendee.lastName.nullable.error.java.lang.String,attendee.lastName.nullable.error,riseup.Attendee.lastName.nullable.riseup.Attendee.lastName,riseup.Attendee.lastName.nullable.lastName,riseup.Attendee.lastName.nullable.java.lang.String,riseup.Attendee.lastName.nullable,attendee.lastName.nullable.riseup.Attendee.lastName,attendee.lastName.nullable.lastName,attendee.lastName.nullable.java.lang.String,attendee.lastName.nullable,nullable.riseup.Attendee.lastName,nullable.lastName,nullable.java.lang.String,nullable]; arguments [lastName,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'riseup.Attendee' on field 'seminar1': rejected value [null]; codes [riseup.Attendee.seminar1.nullable.error.riseup.Attendee.seminar1,riseup.Attendee.seminar1.nullable.error.seminar1,riseup.Attendee.seminar1.nullable.error.riseup.Seminar,riseup.Attendee.seminar1.nullable.error,attendee.seminar1.nullable.error.riseup.Attendee.seminar1,attendee.seminar1.nullable.error.seminar1,attendee.seminar1.nullable.error.riseup.Seminar,attendee.seminar1.nullable.error,riseup.Attendee.seminar1.nullable.riseup.Attendee.seminar1,riseup.Attendee.seminar1.nullable.seminar1,riseup.Attendee.seminar1.nullable.riseup.Seminar,riseup.Attendee.seminar1.nullable,attendee.seminar1.nullable.riseup.Attendee.seminar1,attendee.seminar1.nullable.seminar1,attendee.seminar1.nullable.riseup.Seminar,attendee.seminar1.nullable,nullable.riseup.Attendee.seminar1,nullable.seminar1,nullable.riseup.Seminar,nullable]; arguments [seminar1,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'riseup.Attendee' on field 'seminar2': rejected value [null]; codes [riseup.Attendee.seminar2.nullable.error.riseup.Attendee.seminar2,riseup.Attendee.seminar2.nullable.error.seminar2,riseup.Attendee.seminar2.nullable.error.riseup.Seminar,riseup.Attendee.seminar2.nullable.error,attendee.seminar2.nullable.error.riseup.Attendee.seminar2,attendee.seminar2.nullable.error.seminar2,attendee.seminar2.nullable.error.riseup.Seminar,attendee.seminar2.nullable.error,riseup.Attendee.seminar2.nullable.riseup.Attendee.seminar2,riseup.Attendee.seminar2.nullable.seminar2,riseup.Attendee.seminar2.nullable.riseup.Seminar,riseup.Attendee.seminar2.nullable,attendee.seminar2.nullable.riseup.Attendee.seminar2,attendee.seminar2.nullable.seminar2,attendee.seminar2.nullable.riseup.Seminar,attendee.seminar2.nullable,nullable.riseup.Attendee.seminar2,nullable.seminar2,nullable.riseup.Seminar,nullable]; arguments [seminar2,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'riseup.Attendee' on field 'seminar3': rejected value [null]; codes [riseup.Attendee.seminar3.nullable.error.riseup.Attendee.seminar3,riseup.Attendee.seminar3.nullable.error.seminar3,riseup.Attendee.seminar3.nullable.error.riseup.Seminar,riseup.Attendee.seminar3.nullable.error,attendee.seminar3.nullable.error.riseup.Attendee.seminar3,attendee.seminar3.nullable.error.seminar3,attendee.seminar3.nullable.error.riseup.Seminar,attendee.seminar3.nullable.error,riseup.Attendee.seminar3.nullable.riseup.Attendee.seminar3,riseup.Attendee.seminar3.nullable.seminar3,riseup.Attendee.seminar3.nullable.riseup.Seminar,riseup.Attendee.seminar3.nullable,attendee.seminar3.nullable.riseup.Attendee.seminar3,attendee.seminar3.nullable.seminar3,attendee.seminar3.nullable.riseup.Seminar,attendee.seminar3.nullable,nullable.riseup.Attendee.seminar3,nullable.seminar3,nullable.riseup.Seminar,nullable]; arguments [seminar3,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'riseup.Attendee' on field 'seminar4': rejected value [null]; codes [riseup.Attendee.seminar4.nullable.error.riseup.Attendee.seminar4,riseup.Attendee.seminar4.nullable.error.seminar4,riseup.Attendee.seminar4.nullable.error.riseup.Seminar,riseup.Attendee.seminar4.nullable.error,attendee.seminar4.nullable.error.riseup.Attendee.seminar4,attendee.seminar4.nullable.error.seminar4,attendee.seminar4.nullable.error.riseup.Seminar,attendee.seminar4.nullable.error,riseup.Attendee.seminar4.nullable.riseup.Attendee.seminar4,riseup.Attendee.seminar4.nullable.seminar4,riseup.Attendee.seminar4.nullable.riseup.Seminar,riseup.Attendee.seminar4.nullable,attendee.seminar4.nullable.riseup.Attendee.seminar4,attendee.seminar4.nullable.seminar4,attendee.seminar4.nullable.riseup.Seminar,attendee.seminar4.nullable,nullable.riseup.Attendee.seminar4,nullable.seminar4,nullable.riseup.Seminar,nullable]; arguments [seminar4,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'riseup.Attendee' on field 'seminar5': rejected value [null]; codes [riseup.Attendee.seminar5.nullable.error.riseup.Attendee.seminar5,riseup.Attendee.seminar5.nullable.error.seminar5,riseup.Attendee.seminar5.nullable.error.riseup.Seminar,riseup.Attendee.seminar5.nullable.error,attendee.seminar5.nullable.error.riseup.Attendee.seminar5,attendee.seminar5.nullable.error.seminar5,attendee.seminar5.nullable.error.riseup.Seminar,attendee.seminar5.nullable.error,riseup.Attendee.seminar5.nullable.riseup.Attendee.seminar5,riseup.Attendee.seminar5.nullable.seminar5,riseup.Attendee.seminar5.nullable.riseup.Seminar,riseup.Attendee.seminar5.nullable,attendee.seminar5.nullable.riseup.Attendee.seminar5,attendee.seminar5.nullable.seminar5,attendee.seminar5.nullable.riseup.Seminar,attendee.seminar5.nullable,nullable.riseup.Attendee.seminar5,nullable.seminar5,nullable.riseup.Seminar,nullable]; arguments [seminar5,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'riseup.Attendee' on field 'seminar6': rejected value [null]; codes [riseup.Attendee.seminar6.nullable.error.riseup.Attendee.seminar6,riseup.Attendee.seminar6.nullable.error.seminar6,riseup.Attendee.seminar6.nullable.error.riseup.Seminar,riseup.Attendee.seminar6.nullable.error,attendee.seminar6.nullable.error.riseup.Attendee.seminar6,attendee.seminar6.nullable.error.seminar6,attendee.seminar6.nullable.error.riseup.Seminar,attendee.seminar6.nullable.error,riseup.Attendee.seminar6.nullable.riseup.Attendee.seminar6,riseup.Attendee.seminar6.nullable.seminar6,riseup.Attendee.seminar6.nullable.riseup.Seminar,riseup.Attendee.seminar6.nullable,attendee.seminar6.nullable.riseup.Attendee.seminar6,attendee.seminar6.nullable.seminar6,attendee.seminar6.nullable.riseup.Seminar,attendee.seminar6.nullable,nullable.riseup.Attendee.seminar6,nullable.seminar6,nullable.riseup.Seminar,nullable]; arguments [seminar6,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'riseup.Attendee' on field 'ticketType': rejected value [null]; codes [riseup.Attendee.ticketType.nullable.error.riseup.Attendee.ticketType,riseup.Attendee.ticketType.nullable.error.ticketType,riseup.Attendee.ticketType.nullable.error.riseup.TicketType,riseup.Attendee.ticketType.nullable.error,attendee.ticketType.nullable.error.riseup.Attendee.ticketType,attendee.ticketType.nullable.error.ticketType,attendee.ticketType.nullable.error.riseup.TicketType,attendee.ticketType.nullable.error,riseup.Attendee.ticketType.nullable.riseup.Attendee.ticketType,riseup.Attendee.ticketType.nullable.ticketType,riseup.Attendee.ticketType.nullable.riseup.TicketType,riseup.Attendee.ticketType.nullable,attendee.ticketType.nullable.riseup.Attendee.ticketType,attendee.ticketType.nullable.ticketType,attendee.ticketType.nullable.riseup.TicketType,attendee.ticketType.nullable,nullable.riseup.Attendee.ticketType,nullable.ticketType,nullable.riseup.TicketType,nullable]; arguments [ticketType,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]

	at riseup.OrderController.$tt__addAttendee(OrderController.groovy:102)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2015-03-31 18:21:29,843 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'riseup.Attendee' on field 'gender': rejected value [null]; codes [riseup.Attendee.gender.nullable.error.riseup.Attendee.gender,riseup.Attendee.gender.nullable.error.gender,riseup.Attendee.gender.nullable.error.java.lang.String,riseup.Attendee.gender.nullable.error,attendee.gender.nullable.error.riseup.Attendee.gender,attendee.gender.nullable.error.gender,attendee.gender.nullable.error.java.lang.String,attendee.gender.nullable.error,riseup.Attendee.gender.nullable.riseup.Attendee.gender,riseup.Attendee.gender.nullable.gender,riseup.Attendee.gender.nullable.java.lang.String,riseup.Attendee.gender.nullable,attendee.gender.nullable.riseup.Attendee.gender,attendee.gender.nullable.gender,attendee.gender.nullable.java.lang.String,attendee.gender.nullable,nullable.riseup.Attendee.gender,nullable.gender,nullable.java.lang.String,nullable]; arguments [gender,class riseup.Attendee]; default message [Property [{0}] of class [{1}] cannot be null]
